深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
      lib_05d55826327b | Jed 1.19 | 汤面: There is blood on the ceiling of my bedroom.
      lib_08a08b9bdd9c | 无题 · boop-yyt #1289 | 汤面: A man is killed on a train. He is found to have 
      lib_09c0825b5def | 无题 · boop-yyt #1324 | 汤面: A woman opens an envelope and dyes. What happene
      lib_0a6d1163d6f9 | 无题 · boop-yyt #1290 | 汤面: A man lies dead next to a feather. What happened
      lib_0b330f52e242 | 无题 · misc #1303 | 汤面: A man tries to buy poison to kill his wife. The 
      lib_0c44293fd6f1 | Jed 1.51 | 汤面: If he'd turned on the light, he'd have lived.
      lib_0e134ac04a78 | 无题 · boop-yyt #1322 | 汤面: Two people are playing cards. One looks around a
      lib_0f05c1b4b831 | 无题 · boop-yyt #1295 | 汤面: A man dies in his own home. What happened?
      lib_0fa0dac82fb7 | Jed 1.90 | 汤面: A man urinates and dies.
      lib_10769cc52a8a | 无题 · boop-yyt #1378 | 汤面: There are 53 bees instead of 53 bicycles. How co
      lib_153b82ead579 | 无题 · boop-yyt #1308 | 汤面: A bell rings. A man dies. A bell rings. What hap
      lib_15b05aa5803f | 无题 · boop-yyt #1296 | 汤面: A man dies of thirst in his own home. What happe
      lib_16c80a13e181 | Jed 2.20 | 汤面: Joe wants to go home, but he can't go home becau
      lib_1f34e7036b8b | 无题 · boop-yyt #1312 | 汤面: A man and his brother are in a bar drinking. The
      lib_1fe018f884c7 | 无题 · boop-yyt #1297 | 汤面: A man is lying drowned in a dead forest. What ha
      lib_21b65cf5f303 | 无题 · boop-yyt #1395 | 汤面: Pat went into a luggage shop to buy a suitcase. 
      lib_234328857d6d | 无题 · boop-yyt #1362 | 汤面: A woman is murdered in front of hundreds of peop
      lib_269b76a49e5f | 无题 · boop-yyt #1337 | 汤面: Little Billy was four years old and both his par
      lib_26bcca939ecf | Jed 1.84 | 汤面: Tim and Greg were talking. Tim said "The terror 
      lib_26d12ef6da2a | Jed 1.12 | 汤面: A woman in France in 1959 is waiting in her room
      lib_27232c3dbbc2 | 无题 · boop-yyt #1373 | 汤面: A man urinates and dies. How could this be?
      lib_2c0ba09a2695 | 无题 · boop-yyt #1339 | 汤面: Why is it that, in general, the hair on a man's 
      lib_2ccbebdb0625 | 无题 · boop-yyt #1360 | 汤面: If he'd turned on the light, he'd have lived. Ho
      lib_2d7a2f4d5b9f | 无题 · boop-yyt #1346 | 汤面: A man wakes up in a dark room. He switches on th
      lib_30ffbff72d13 | 无题 · boop-yyt #1393 | 汤面: John was watching television. Just after the mid
      lib_319333fbaf07 | Jed 1.6 | 汤面: A man walks into a bar and asks for a drink. The
      lib_33459e0dc957 | 无题 · boop-yyt #1284 | 汤面: Two brothers are involved in a murder. Though it
      lib_33a8157609fc | 无题 · boop-yyt #1355 | 汤面: He couldn't find a chair, so he died. (RM, with 
      lib_357a5c287302 | 无题 · boop-yyt #1372 | 汤面: Two people are dead in a car, which is locked fr
      lib_35e327e8890d | 无题 · misc #1278 | 汤面: Two brothers are involved in a murder. Though it
      lib_36a9685bff7a | 无题 · boop-yyt #1309 | 汤面: The wind stopped blowing and the man died. What 
      lib_39fb5cec5a60 | 无题 · boop-yyt #1294 | 汤面: Mr. Browning is glad the car ran out of gas. Why
      lib_3c59d8568b7f | 无题 · boop-yyt #1291 | 汤面: A flash of light, a man dies. Why?
      lib_3ec7a7147508 | 无题 · boop-yyt #1302 | 汤面: A man sends a package to someone in Europe and g
      lib_4195efaab01e | 无题 · boop-yyt #1299 | 汤面: Music stops and a woman dies. What happened?
      lib_42f2bc82bc2f | 无题 · boop-yyt #1352 | 汤面: A man is killed on a train. He is found to have 
      lib_43e1934bbc83 | 无题 · boop-yyt #1344 | 汤面: The music stopped. She died. Explain.
      lib_48818f1558f0 | Jed 1.16 | 汤面: Two dead people sit in their cars on a street.
      lib_4a0f40ddff23 | 无题 · boop-yyt #1331 | 汤面: Bruce wins the race, but he gets no trophy. What
      lib_4acf292f2375 | 无题 · boop-yyt #1272 | 汤面: A man is lying drowned in a dead forest. How cou
      lib_4b5ba3eca22f | Jed 1.75 | 汤面: A rope breaks. A bell rings. A man dies.
      lib_4cea3fb48eaf | 无题 · boop-yyt #1281 | 汤面: Beulah died in the Appalachians, while Craig die
      lib_4ec8b318f78c | 无题 · boop-yyt #1353 | 汤面: A man lies dead next to a feather. How could thi
      lib_4f76b82838fb | Jed 1.59 | 汤面: Music stops and a woman dies.
      lib_4fa7348b73fc | 无题 · boop-yyt #1327 | 汤面: A black leader dies in Africa. What happened?
      lib_52b79b7f332d | 无题 · boop-yyt #1326 | 汤面: It's the year 860 A.D., at Camelot. Two priests 
      lib_5351805ac486 | 无题 · boop-yyt #1350 | 汤面: A car without a driver moves; a man dies. How co
      lib_549137cff6f5 | 无题 · boop-yyt #1287 | 汤面: A car without a driver moves; a man dies. What h
