深海汤屋 · 汤库 872 题复检报告（2026-09-25 清洗后，只读）
================================================================================

[1] 相似 / 重复
  T1 汤面完全相同(归一化): 0 组（涉及 0 条）
  T1 汤底完全相同(归一化): 68 组（涉及 146 条）
  T2 bigram 强重合对: 2612 对；T2 余弦>=0.72 对: 188 对
  T3 疑似同故事改写对（0.30<=余弦<0.72 且 稀有指纹>=5）: 79 对
  T4 同名标题组: 38 组（涉及 86 条）
  强口径重复簇（T1+T2）: 79 簇，涉及 321 条，可精简 242 条
  宽口径重复簇（T1+T2+T3）: 90 簇，涉及 363 条，可精简 273 条

  -- 宽口径簇明细 --
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 面: A woman lies dead in the street near a car.
      lib_05d55826327b | Jed 1.19 | 面: There is blood on the ceiling of my bedroom.
      lib_08a08b9bdd9c | 无题 · boop-yyt #1289 | 面: A man is killed on a train. He is found to have 
      lib_09c0825b5def | 无题 · boop-yyt #1324 | 面: A woman opens an envelope and dyes. What happene
      lib_0a6d1163d6f9 | 无题 · boop-yyt #1290 | 面: A man lies dead next to a feather. What happened
      lib_0b330f52e242 | 无题 · misc #1303 | 面: A man tries to buy poison to kill his wife. The 
      lib_0c44293fd6f1 | Jed 1.51 | 面: If he'd turned on the light, he'd have lived.
      lib_0e134ac04a78 | 无题 · boop-yyt #1322 | 面: Two people are playing cards. One looks around a
      lib_0f05c1b4b831 | 无题 · boop-yyt #1295 | 面: A man dies in his own home. What happened?
      lib_0fa0dac82fb7 | Jed 1.90 | 面: A man urinates and dies.
      lib_10769cc52a8a | 无题 · boop-yyt #1378 | 面: There are 53 bees instead of 53 bicycles. How co
      lib_153b82ead579 | 无题 · boop-yyt #1308 | 面: A bell rings. A man dies. A bell rings. What hap
      lib_15b05aa5803f | 无题 · boop-yyt #1296 | 面: A man dies of thirst in his own home. What happe
      lib_16c80a13e181 | Jed 2.20 | 面: Joe wants to go home, but he can't go home becau
      lib_1f34e7036b8b | 无题 · boop-yyt #1312 | 面: A man and his brother are in a bar drinking. The
      lib_1fe018f884c7 | 无题 · boop-yyt #1297 | 面: A man is lying drowned in a dead forest. What ha
      lib_21b65cf5f303 | 无题 · boop-yyt #1395 | 面: Pat went into a luggage shop to buy a suitcase. 
      lib_234328857d6d | 无题 · boop-yyt #1362 | 面: A woman is murdered in front of hundreds of peop
      lib_269b76a49e5f | 无题 · boop-yyt #1337 | 面: Little Billy was four years old and both his par
      lib_26bcca939ecf | Jed 1.84 | 面: Tim and Greg were talking. Tim said "The terror 
      lib_26d12ef6da2a | Jed 1.12 | 面: A woman in France in 1959 is waiting in her room
      lib_27232c3dbbc2 | 无题 · boop-yyt #1373 | 面: A man urinates and dies. How could this be?
      lib_2c0ba09a2695 | 无题 · boop-yyt #1339 | 面: Why is it that, in general, the hair on a man's 
      lib_2ccbebdb0625 | 无题 · boop-yyt #1360 | 面: If he'd turned on the light, he'd have lived. Ho
      lib_2d7a2f4d5b9f | 无题 · boop-yyt #1346 | 面: A man wakes up in a dark room. He switches on th
      lib_30ffbff72d13 | 无题 · boop-yyt #1393 | 面: John was watching television. Just after the mid
      lib_319333fbaf07 | Jed 1.6 | 面: A man walks into a bar and asks for a drink. The
      lib_33459e0dc957 | 无题 · boop-yyt #1284 | 面: Two brothers are involved in a murder. Though it
      lib_33a8157609fc | 无题 · boop-yyt #1355 | 面: He couldn't find a chair, so he died. (RM, with 
      lib_357a5c287302 | 无题 · boop-yyt #1372 | 面: Two people are dead in a car, which is locked fr
      lib_35e327e8890d | 无题 · misc #1278 | 面: Two brothers are involved in a murder. Though it
      lib_36a9685bff7a | 无题 · boop-yyt #1309 | 面: The wind stopped blowing and the man died. What 
      lib_39fb5cec5a60 | 无题 · boop-yyt #1294 | 面: Mr. Browning is glad the car ran out of gas. Why
      lib_3c59d8568b7f | 无题 · boop-yyt #1291 | 面: A flash of light, a man dies. Why?
      lib_3ec7a7147508 | 无题 · boop-yyt #1302 | 面: A man sends a package to someone in Europe and g
      lib_4195efaab01e | 无题 · boop-yyt #1299 | 面: Music stops and a woman dies. What happened?
      lib_42f2bc82bc2f | 无题 · boop-yyt #1352 | 面: A man is killed on a train. He is found to have 
      lib_43e1934bbc83 | 无题 · boop-yyt #1344 | 面: The music stopped. She died. Explain.
      lib_48818f1558f0 | Jed 1.16 | 面: Two dead people sit in their cars on a street.
      lib_4a0f40ddff23 | 无题 · boop-yyt #1331 | 面: Bruce wins the race, but he gets no trophy. What
      lib_4acf292f2375 | 无题 · boop-yyt #1272 | 面: A man is lying drowned in a dead forest. How cou
      lib_4b5ba3eca22f | Jed 1.75 | 面: A rope breaks. A bell rings. A man dies.
      lib_4cea3fb48eaf | 无题 · boop-yyt #1281 | 面: Beulah died in the Appalachians, while Craig die
      lib_4ec8b318f78c | 无题 · boop-yyt #1353 | 面: A man lies dead next to a feather. How could thi
      lib_4f76b82838fb | Jed 1.59 | 面: Music stops and a woman dies.
      lib_4fa7348b73fc | 无题 · boop-yyt #1327 | 面: A black leader dies in Africa. What happened?
      lib_52b79b7f332d | 无题 · boop-yyt #1326 | 面: It's the year 860 A.D., at Camelot. Two priests 
      lib_5351805ac486 | 无题 · boop-yyt #1350 | 面: A car without a driver moves; a man dies. How co
      lib_549137cff6f5 | 无题 · boop-yyt #1287 | 面: A car without a driver moves; a man dies. What h
      lib_5502c4432dd3 | 无题 · boop-yyt #1383 | 面: A woman opens an envelope and dyes. How could th
      lib_567d6cda1e1c | 无题 · boop-yyt #1292 | 面: He couldn't find a chair, so he died. Why?
      lib_57ae1306e87a | 无题 · boop-yyt #1301 | 面: Charlie died when the music stopped. What happen
      lib_57c970bf7a82 | 无题 · boop-yyt #1367 | 面: The music stops and the man dies. How could this
      lib_5a4734fb2312 | 无题 · boop-yyt #1338 | 面: A woman walked up to a man behind a counter and 
      lib_5b31bb7c711b | 无题 · boop-yyt #1318 | 面: A pile of sawdust, no net, a man dies. What happ
      lib_6048cff22007 | 无题 · boop-yyt #1369 | 面: A bell rings. A man dies. A bell rings. How coul
      lib_635d3bbeb251 | Jed 1.10 | 面: He was killed by breakfast.
      lib_641c88779ab8 | 无题 · boop-yyt #1365 | 面: A man tries to buy poison to kill his wife. The 
      lib_65fe14d66cba | Jed 1.20 | 面: A man in uniform stands on the beach of a tropic
      lib_667e4d272252 | 无题 · boop-yyt #1320 | 面: A man pushes a car up to a hotel and tells the o
      lib_689043d7869e | 无题 · boop-yyt #1345 | 面: Tom and Joe went to a movie. There were many oth
      lib_692bef868539 | 无题 · boop-yyt #1321 | 面: There are 51 instead of 53. What happened?
      lib_6a2910380309 | 无题 · boop-yyt #1370 | 面: The music stopped and the man died. How could th
      lib_6bf8c1505a1e | 无题 · boop-yyt #1359 | 面: A man kills his wife, then goes inside his house
      lib_6c4c07d9075a | 无题 · boop-yyt #1307 | 面: A rope breaks. A bell rings. A man dies. What ha
      lib_6ddef2ee1c6d | 无题 · boop-yyt #1304 | 面: A man is found hanging in a locked room. What ha
      lib_6e35467a2ea9 | Jed 1.46 | 面: A man dies in his own home.
      lib_71e368d13be5 | 无题 · boop-yyt #1335 | 面: A man is doing his job when his suit tears. Fift
      lib_71ec509dae7a | 无题 · boop-yyt #1340 | 面: Two naturalists were walking in the country. The
      lib_72b08b0f2494 | 无题 · boop-yyt #1334 | 面: A man shoots himself, and dies. What happened?
      lib_75185e4de274 | 无题 · boop-yyt #1385 | 面: A man marries twenty women in his village but is
      lib_7b28164de2b9 | Jed 1.11 | 面: Two brothers are involved in a murder. Though it
      lib_7e39ee741246 | 无题 · boop-yyt #1336 | 面: An ordinary woman walks on water. What happened?
      lib_7e4a5a508741 | 无题 · boop-yyt #1325 | 面: He was killed because of poor eyesight. What hap
      lib_7e5accb69163 | 无题 · boop-yyt #1286 | 面: A man is lying dead face down in the desert wear
      lib_8231a4379212 | 无题 · boop-yyt #1298 | 面: If he'd turned on the light, he'd have lived. Wh
      lib_85b2b85c41b1 | Jed 2.30 | 面: A man is doing his job when his suit tears. Fift
      lib_8651060c9948 | 无题 · boop-yyt #1389 | 面: A man enters a store. After a short pause, he sa
      lib_894cfdd71455 | 无题 · boop-yyt #1358 | 面: A man dies in his own home. How could this be?
      lib_8a44218462c8 | 无题 · boop-yyt #1388 | 面: A woman meets the king, cries "Pain!", and loses
      lib_8ad076c37f47 | Jed 1.85 | 面: A woman throws something out a window and dies.
      lib_8c78c11c3fa1 | Jed 1.57 | 面: A man opens his mouth and dies shortly afterward
      lib_8e2c5a35d64c | 无题 · boop-yyt #1329 | 面: A man marries twenty women in his village but is
      lib_8e9ca5184f96 | Jed 1.2 | 面: A man lives on the twelfth floor of an apartment
      lib_92a9fba5867b | 无题 · misc #1275 | 面: Beulah died in the Appalachians, while Craig die
      lib_94e0759a4aae | Jed 1.56 | 面: As I drive to work on my motorcycle, there is on
      lib_95482535a7ae | Jed 2.17 | 面: Two men are found dead outside of an igloo.
      lib_96327ba35de3 | Jed 1.30 | 面: A car without a driver moves; a man dies.
      lib_97096b7207e0 | 无题 · boop-yyt #1332 | 面: A woman meets the king, cries "Pain!", and loses
      lib_97994180fa32 | Jed 1.74 | 面: A woman walks into a small room and screams.
      lib_9ab11870482d | 无题 · boop-yyt #1306 | 面: A woman walks into a small room and screams. Wha
      lib_9b30970e6dd2 | 无题 · boop-yyt #1379 | 面: There are 51 instead of 53. How could this be?
      lib_9b7562a21e3f | 无题 · boop-yyt #1349 | 面: Silly variant: same problem statement, with the 
      lib_a039666c7124 | Jed 1.18 | 面: A man is sitting in a room. Another person enter
      lib_a1d5d6bb539b | 无题 · boop-yyt #1313 | 面: Two people are dead in a car, which is locked fr
      lib_a44374f323ff | 无题 · boop-yyt #1377 | 面: A man pushes a car up to a hotel and tells the o
      lib_a521f9bcbdd1 | 无题 · boop-yyt #1357 | 面: Variant which puts this in section 2: same state
      lib_a562d099d9e0 | Jed 2.23 | 面: As a man jumps out of a window, he hears the tel
      lib_a5ffdd3aa096 | 无题 · boop-yyt #1328 | 面: Two men are found dead outside of an igloo. What
      lib_a86f38e57afd | 无题 · boop-yyt #1384 | 面: A black leader dies in Africa. How could this be
      lib_a8a56a514808 | 无题 · boop-yyt #1317 | 面: A man sees sawdust and chooses to living. Why?
      lib_a9b861531fdd | 无题 · boop-yyt #1391 | 面: A man is doing his job when his suit tears. Fift
      lib_aa939a5ceff4 | 无题 · boop-yyt #1330 | 面: Joe wants to go home, but he can't go home becau
      lib_af198d3a47b7 | Jed 1.33 | 面: A man lies dead next to a feather.
      lib_af575778712a | 无题 · boop-yyt #1390 | 面: A man shoots himself, and dies. How could this b
      lib_b2a5f5e847bf | 无题 · boop-yyt #1354 | 面: A flash of light, a man dies. How could this be?
      lib_b560a80af76b | 无题 · boop-yyt #1288 | 面: The music stops and a woman dies. What happened?
      lib_b5adb2443c5b | 无题 · boop-yyt #1316 | 面: The light goes out and a man dies. What happened
      lib_b70036a88d5c | Jed 1.78 | 面: A woman has incontrovertible proof in court that
      lib_b7523df2ab20 | 无题 · boop-yyt #1364 | 面: Variant wording: A man sends a package to someon
      lib_b870f4f22820 | 无题 · boop-yyt #1315 | 面: A man urinates and dies. What happened?
      lib_ba1afde7ba05 | 无题 · boop-yyt #1300 | 面: A woman is murdered in front of hundreds of peop
      lib_bb9b8da83f0b | 无题 · boop-yyt #1361 | 面: Music stops and a woman dies. How could this be?
      lib_bf0a44412d29 | 无题 · boop-yyt #1343 | 面: On a cold winter's day, drivers found that sheep
      lib_c026a4977b0e | Jed 1.65 | 面: A man was walking down a road when a stone lodge
      lib_c0c2a9b3d148 | Jed 2.3 | 面: A man pushes a car up to a hotel and tells the o
      lib_c67f366c50ed | 无题 · boop-yyt #1392 | 面: An ordinary woman walks on water. How could this
      lib_c83298d35144 | 无题 · boop-yyt #1381 | 面: Two people are playing cards. One looks around a
      lib_ca411d1cf9c1 | Jed 1.9 | 面: An avid birdwatcher sees an unexpected bird. Soo
      lib_ca618df9d6da | Jed 1.43 | 面: The king dies and two men both claim to be his l
      lib_d18a8dcc9c6c | Jed 2.5 | 面: A black man dressed all in black, wearing a blac
      lib_d54c7f270c6d | 无题 · boop-yyt #1351 | 面: The music stops and a woman dies. How could this
      lib_d6c8501d6b79 | Jed 2.13 | 面: A woman opens an envelope and dyes.
      lib_d6cd2cb2dc12 | 无题 · boop-yyt #1314 | 面: A woman lies dead in the street near a car. What
      lib_d9078a59e095 | 无题 · misc #1274 | 面: A man sitting on a park bench reads a newspaper 
      lib_d9c56fa6081b | 无题 · boop-yyt #1276 | 面: An avid birdwatcher sees an unexpected bird. Soo
      lib_dd1af577210e | 无题 · boop-yyt #1282 | 面: An avid birdwatcher sees an unexpected bird. Soo
      lib_dd5eeb87f7de | 无题 · boop-yyt #1386 | 面: Joe wants to go home, but he can't go home becau
      lib_df035a53a0a4 | 无题 · boop-yyt #1366 | 面: Same without the puddle of water. How could this
      lib_e0d6ce92565c | Jed 1.29 | 面: Every day a man drinks his breakfast and drinks 
      lib_e12f6b533563 | 无题 · boop-yyt #1374 | 面: A man is dead in a room with a small pile of pie
      lib_e334c7747e0b | 无题 · boop-yyt #1271 | 面: How could this be?
      lib_e4c365f5b151 | Jed 1.36 | 面: A flash of light, a man dies.
      lib_e8e8737072bb | 无题 · boop-yyt #1363 | 面: Charlie died when the music stopped. How could t
      lib_eace40ad0af6 | 无题 · boop-yyt #1305 | 面: The music stops and the man dies. Why?
      lib_ebfab81bc1df | Jed 2.33 | 面: An ordinary woman walks on water. (_Math for Gir
      lib_ecab42ccdd54 | 无题 · boop-yyt #1375 | 面: A pile of sawdust, no net, a man dies. How could
      lib_ee8eecd3c58d | 无题 · boop-yyt #1356 | 面: A man is running along a corridor with a piece o
      lib_ef36d39a419c | 无题 · boop-yyt #1376 | 面: Variant wording: A seated woman is writing a let
      lib_ef983ce23926 | 无题 · boop-yyt #1277 | 面: He was killed by breakfast. How could this be
      lib_f11b65ee0498 | 无题 · boop-yyt #1285 | 面: There is blood on the ceiling of my bedroom. Wha
      lib_f19f1c8dd5e9 | 无题 · boop-yyt #1342 | 面: A blind beggar had a brother who died. What rela
      lib_f21afd2070b6 | Jed 2.9 | 面: Two people are playing cards. One looks around a
      lib_f3b012b87734 | 无题 · boop-yyt #1319 | 面: A seated woman is writing a letter. She dies bec
      lib_f3d383d9df0e | 无题 · boop-yyt #1368 | 面: A rope breaks. A bell rings. A man dies. How cou
      lib_f7706d4b00fa | Jed 2.22 | 面: A woman meets the king, cries "Pain!", and loses
      lib_fa69fb12b874 | 无题 · boop-yyt #1283 | 面: He was killed by breakfast. What happened?
      lib_fb77315aaeee | 无题 · boop-yyt #1382 | 面: A man was brought before a tribal chief, who ask
      lib_fbb763606133 | 无题 · boop-yyt #1348 | 面: A man sat perfectly still for 88 hours. Why?
      lib_fccd2f662926 | Jed 2.21 | 面: Bruce wins the race, but he gets no trophy.
      lib_fd3477ddff5b | Jed 1.27 | 面: A man tells his boss, "Don't take your planned f
      lib_fddab6f49384 | 无题 · boop-yyt #1310 | 面: The music stopped and the man died. What happene
  [簇 6 条] 代表: 019 · 半根火柴
      lib_12cbead30014 | 019 · 半根火柴 | 面: 有一个人在沙漠中头朝下死去，不远处散落着几个行李箱，这个人手里紧紧抓着半根火柴。请问这个人是怎么
      lib_5cbad410d621 | 半根火柴 | 面: 一名男子死在沙漠中，全身赤裸，手里攥着半根火柴。周围没有任何足迹。
      lib_73c238975974 | 半根火柴 | 面: 一个人死在了沙漠里，身边有半根火柴。
      lib_8b54c0200adb | 半根火柴 | 面: 一个人在沙漠中死了，手里握着半根火柴。
      lib_92b60ab9e186 | 半根火柴 | 面: 在沙漠里躺着他和一些行李还有一盒火柴跟一根半根的火柴。
      lib_ddcab18ee8e4 | 半根火柴 | 面: 沙漠里躺着他、一些行李、一盒火柴和半根火柴。
  [簇 6 条] 代表: 火车
      lib_206b9185868d | 098 · 跳火车（经典版） | 面: 男子坐火车去邻镇治眼病，治好了回程时经过隧道，跳车自杀。
      lib_59bdeb4b044e | 火车 | 面: 一名男子搭火车到邻近的城镇去看病，当天是最后的疗程，男子已经痊愈。当他满心欢喜地搭上火车要回家时
      lib_87ceda50072d | 016 · 跳火车 | 面: 一个人坐火车去邻镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。为什么
      lib_ace8a94e1617 | 隧道里的瞎子 | 面: 男人坐火车去邻镇看病，治好回程过隧道跳车自杀。为什么？
      lib_ee3cd8f8fce0 | 看病 | 面: 一个人坐火车去临镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。
      lib_f3a67510b7c7 | 重见光明 | 面: 一个人坐火车去临镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。为什么
  [簇 5 条] 代表: 海难后的海龟汤
      lib_17fc568f14b0 | 027 · 海龟汤 | 面: 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问服务员："这是真的海龟汤吗？" 得到肯定回
      lib_44433fb07ea5 | 海难后的海龟汤 | 面: 一名男子在餐厅点了一碗海龟汤，吃了几口后，他问店员这是不是真正的海龟肉。得到肯定答复后，他走出餐
      lib_9d27d7019398 | 092 · 经典变体 | 面: 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问："这是真的海龟汤吗？" 得到肯定答复后，
      lib_bb9cfe3405ab | 海龟汤 | 面: 一名男子到餐厅点了一碗汤，因为觉得汤里的肉吃起来很特别，所以询问了店家这是用了什么肉。店家告诉他
      lib_cf3e6fe7ac2d | 091 · 原版海龟汤（必玩） | 面: 一名男子走进餐厅，点了一碗海龟汤，喝了一口后，回家自杀了。为什么？
  [簇 4 条] 代表: 085 · 守灯人
      lib_0daf1eafe0c9 | 085 · 守灯人 | 面: 守灯人半夜起来喝水，随手把灯关了，又回去睡觉了。第二天，他自杀了。
      lib_16c34d2a101f | 无题 · KONpiGG #67 | 面: 小明半夜起来喝水，然后把灯关上继续睡觉，醒了之后他就自杀了，问小明为什么自杀
      lib_776b70302820 | 024 · 关灯 | 面: 小明半夜起来喝水，顺手把灯关上继续睡觉，醒了之后他就自杀了，为什么？
      lib_d3c52f26b4cd | 灯塔关灯 | 面: 灯塔看守人半夜把灯关掉，导致海上多艘船相撞沉没，他自责自杀。
  [簇 4 条] 代表: 093 · 侏儒竞争 **汤面（经典版）：** 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮一些。马戏团只留一个，越矮越好。两人约定比高矮，高的自杀。约定的前一天
